,Concentration,Sensor,Readings,1-Octanol,1-Propanol,2-Butanol,2-propanol,1-isobutanol
556,0.5,0.67,-66.26,0,1,0,0,0
557,0.5,0.67,-80.33,0,1,0,0,0
558,0.6,0.67,-79.56,0,1,0,0,0
559,0.6,0.67,-91.76,0,1,0,0,0
560,0.2,0.67,-34.99,0,1,0,0,0
561,0.2,0.67,-54.77,0,1,0,0,0
562,0.3,0.67,-45.11,0,1,0,0,0
563,0.3,0.67,-62.89,0,1,0,0,0
564,0.4,0.67,-56.03,0,1,0,0,0
565,0.4,0.67,-72.68,0,1,0,0,0
566,0.5,0.67,-65.75,0,1,0,0,0
567,0.5,0.67,-80.24,0,1,0,0,0
568,0.6,0.67,-76.75,0,1,0,0,0
569,0.6,0.67,-89.86,0,1,0,0,0
570,0.2,0.67,-35.99,0,1,0,0,0
571,0.2,0.67,-54.37,0,1,0,0,0
572,0.3,0.67,-45.34,0,1,0,0,0
573,0.3,0.67,-62.7,0,1,0,0,0
574,0.4,0.67,-54.89,0,1,0,0,0
575,0.4,0.67,-71.23,0,1,0,0,0
576,0.5,0.67,-64.63,0,1,0,0,0
577,0.5,0.67,-79.05,0,1,0,0,0
578,0.6,0.67,-74.92,0,1,0,0,0
579,0.6,0.67,-88.07,0,1,0,0,0
580,0.2,0.67,-35.85,0,1,0,0,0
581,0.2,0.67,-53.94,0,1,0,0,0
582,0.3,0.67,-45.24,0,1,0,0,0
583,0.3,0.67,-62.31,0,1,0,0,0
584,0.4,0.67,-53.55,0,1,0,0,0
585,0.4,0.67,-69.54,0,1,0,0,0
586,0.5,0.67,-63.43,0,1,0,0,0
587,0.5,0.67,-77.51,0,1,0,0,0
588,0.6,0.67,-73.38,0,1,0,0,0
589,0.6,0.67,-86.43,0,1,0,0,0
590,0.2,0.67,-35.88,0,1,0,0,0
591,0.2,0.67,-53.42,0,1,0,0,0
592,0.3,0.67,-45.3,0,1,0,0,0
593,0.3,0.67,-62.02,0,1,0,0,0
594,0.4,0.67,-53.81,0,1,0,0,0
595,0.4,0.67,-68.74,0,1,0,0,0
596,0.5,0.67,-62.3,0,1,0,0,0
597,0.5,0.67,-76.12,0,1,0,0,0
598,0.6,0.67,-72.33,0,1,0,0,0
599,0.6,0.67,-84.57,0,1,0,0,0
600,0.2,0.67,-31.86,0,0,1,0,0
601,0.2,0.67,-47.42,0,0,1,0,0
602,0.3,0.67,-45.81,0,0,1,0,0
603,0.3,0.67,-61.16,0,0,1,0,0
604,0.4,0.67,-61.55,0,0,1,0,0
605,0.4,0.67,-76.42,0,0,1,0,0
606,0.5,0.67,-76.12,0,0,1,0,0
607,0.5,0.67,-89.12,0,0,1,0,0
608,0.6,0.67,-94.11,0,0,1,0,0
609,0.6,0.67,-104.97,0,0,1,0,0
610,0.2,0.67,-32.66,0,0,1,0,0
611,0.2,0.67,-47.88,0,0,1,0,0
612,0.3,0.67,-46.52,0,0,1,0,0
613,0.3,0.67,-62.03,0,0,1,0,0
614,0.4,0.67,-62.06,0,0,1,0,0
615,0.4,0.67,-77.14,0,0,1,0,0
616,0.5,0.67,-77.12,0,0,1,0,0
617,0.5,0.67,-90.14,0,0,1,0,0
618,0.6,0.67,-93.95,0,0,1,0,0
619,0.6,0.67,-105.24,0,0,1,0,0
620,0.2,0.67,-33.08,0,0,1,0,0
621,0.2,0.67,-48.11,0,0,1,0,0
622,0.3,0.67,-47.17,0,0,1,0,0
623,0.3,0.67,-62.03,0,0,1,0,0
624,0.4,0.67,-61.91,0,0,1,0,0
625,0.4,0.67,-76.65,0,0,1,0,0
626,0.5,0.67,-76.94,0,0,1,0,0
627,0.5,0.67,-89.64,0,0,1,0,0
628,0.6,0.67,-93.07,0,0,1,0,0
629,0.6,0.67,-103.93,0,0,1,0,0
630,0.2,0.67,-33.24,0,0,1,0,0
631,0.2,0.67,-47.89,0,0,1,0,0
632,0.3,0.67,-47.07,0,0,1,0,0
633,0.3,0.67,-62.04,0,0,1,0,0
634,0.4,0.67,-60.93,0,0,1,0,0
635,0.4,0.67,-75.29,0,0,1,0,0
636,0.5,0.67,-75.37,0,0,1,0,0
637,0.5,0.67,-87.8,0,0,1,0,0
638,0.6,0.67,-91.04,0,0,1,0,0
639,0.6,0.67,-101.96,0,0,1,0,0
640,0.2,0.67,-33.97,0,0,1,0,0
641,0.2,0.67,-47.36,0,0,1,0,0
642,0.3,0.67,-47.83,0,0,1,0,0
643,0.3,0.67,-61.44,0,0,1,0,0
644,0.4,0.67,-60.91,0,0,1,0,0
645,0.4,0.67,-72.88,0,0,1,0,0
646,0.5,0.67,-75.2,0,0,1,0,0
647,0.5,0.67,-85.82,0,0,1,0,0
648,0.6,0.67,-89.76,0,0,1,0,0
649,0.6,0.67,-99.85,0,0,1,0,0
650,0.2,0.67,-26.8,0,0,0,1,0
651,0.2,0.67,-35.6,0,0,0,1,0
652,0.3,0.67,-36.76,0,0,0,1,0
653,0.3,0.67,-45.27,0,0,0,1,0
654,0.4,0.67,-44.8,0,0,0,1,0
655,0.4,0.67,-53.48,0,0,0,1,0
656,0.5,0.67,-51.52,0,0,0,1,0
657,0.5,0.67,-59.54,0,0,0,1,0
658,0.6,0.67,-60.38,0,0,0,1,0
659,0.6,0.67,-67.51,0,0,0,1,0
660,0.2,0.67,-25.81,0,0,0,1,0
661,0.2,0.67,-34.7,0,0,0,1,0
662,0.3,0.67,-36.48,0,0,0,1,0
663,0.3,0.67,-45.64,0,0,0,1,0
664,0.4,0.67,-43.29,0,0,0,1,0
665,0.4,0.67,-51.95,0,0,0,1,0
666,0.5,0.67,-50.28,0,0,0,1,0
667,0.5,0.67,-58.17,0,0,0,1,0
668,0.6,0.67,-57.74,0,0,0,1,0
669,0.6,0.67,-65.2,0,0,0,1,0
670,0.2,0.67,-25.49,0,0,0,1,0
671,0.2,0.67,-34.16,0,0,0,1,0
672,0.3,0.67,-36.67,0,0,0,1,0
673,0.3,0.67,-45.47,0,0,0,1,0
674,0.4,0.67,-42.21,0,0,0,1,0
675,0.4,0.67,-50.9,0,0,0,1,0
676,0.5,0.67,-48.84,0,0,0,1,0
677,0.5,0.67,-56.82,0,0,0,1,0
678,0.6,0.67,-56.0,0,0,0,1,0
679,0.6,0.67,-63.28,0,0,0,1,0
680,0.2,0.67,-25.41,0,0,0,1,0
681,0.2,0.67,-34.22,0,0,0,1,0
682,0.3,0.67,-36.3,0,0,0,1,0
683,0.3,0.67,-45.23,0,0,0,1,0
684,0.4,0.67,-40.97,0,0,0,1,0
685,0.4,0.67,-49.57,0,0,0,1,0
686,0.5,0.67,-48.07,0,0,0,1,0
687,0.5,0.67,-55.73,0,0,0,1,0
688,0.6,0.67,-54.33,0,0,0,1,0
689,0.6,0.67,-61.54,0,0,0,1,0
690,0.2,0.67,-26.78,0,0,0,1,0
691,0.2,0.67,-33.71,0,0,0,1,0
692,0.3,0.67,-36.78,0,0,0,1,0
693,0.3,0.67,-44.76,0,0,0,1,0
694,0.4,0.67,-41.49,0,0,0,1,0
695,0.4,0.67,-48.17,0,0,0,1,0
696,0.5,0.67,-48.57,0,0,0,1,0
697,0.5,0.67,-54.13,0,0,0,1,0
698,0.6,0.67,-54.94,0,0,0,1,0
699,0.6,0.67,-60.11,0,0,0,1,0
700,0.2,0.67,-27.45,0,0,0,0,1
701,0.2,0.67,-40.42,0,0,0,0,1
702,0.3,0.67,-42.1,0,0,0,0,1
703,0.3,0.67,-56.14,0,0,0,0,1
704,0.4,0.67,-58.24,0,0,0,0,1
705,0.4,0.67,-72.12,0,0,0,0,1
706,0.5,0.67,-76.97,0,0,0,0,1
707,0.5,0.67,-90.61,0,0,0,0,1
708,0.6,0.67,-99.22,0,0,0,0,1
709,0.6,0.67,-112.17,0,0,0,0,1
710,0.2,0.67,-28.79,0,0,0,0,1
711,0.2,0.67,-41.95,0,0,0,0,1
712,0.3,0.67,-43.33,0,0,0,0,1
713,0.3,0.67,-56.89,0,0,0,0,1
714,0.4,0.67,-59.68,0,0,0,0,1
715,0.4,0.67,-73.88,0,0,0,0,1
716,0.5,0.67,-78.96,0,0,0,0,1
717,0.5,0.67,-93.1,0,0,0,0,1
718,0.6,0.67,-101.14,0,0,0,0,1
719,0.6,0.67,-114.64,0,0,0,0,1
720,0.2,0.67,-29.59,0,0,0,0,1
721,0.2,0.67,-42.61,0,0,0,0,1
722,0.3,0.67,-43.82,0,0,0,0,1
723,0.3,0.67,-57.46,0,0,0,0,1
724,0.4,0.67,-60.44,0,0,0,0,1
725,0.4,0.67,-74.61,0,0,0,0,1
726,0.5,0.67,-80.18,0,0,0,0,1
727,0.5,0.67,-94.38,0,0,0,0,1
728,0.6,0.67,-101.48,0,0,0,0,1
729,0.6,0.67,-115.36,0,0,0,0,1
730,0.2,0.67,-29.98,0,0,0,0,1
731,0.2,0.67,-42.7,0,0,0,0,1
732,0.3,0.67,-44.41,0,0,0,0,1
733,0.3,0.67,-57.8,0,0,0,0,1
734,0.4,0.67,-60.99,0,0,0,0,1
735,0.4,0.67,-75.15,0,0,0,0,1
736,0.5,0.67,-80.38,0,0,0,0,1
737,0.5,0.67,-94.5,0,0,0,0,1
738,0.6,0.67,-100.91,0,0,0,0,1
739,0.6,0.67,-114.82,0,0,0,0,1
740,0.2,0.67,-30.95,0,0,0,0,1
741,0.2,0.67,-42.82,0,0,0,0,1
742,0.3,0.67,-45.26,0,0,0,0,1
743,0.3,0.67,-57.19,0,0,0,0,1
744,0.4,0.67,-62.17,0,0,0,0,1
745,0.4,0.67,-75.36,0,0,0,0,1
746,0.5,0.67,-80.85,0,0,0,0,1
747,0.5,0.67,-93.97,0,0,0,0,1
748,0.6,0.67,-100.5,0,0,0,0,1
749,0.6,0.67,-113.82,0,0,0,0,1
750,0.2,0.33,-11.98,1,0,0,0,0
751,0.2,0.33,-10.99,1,0,0,0,0
752,0.3,0.33,-19.12,1,0,0,0,0
753,0.3,0.33,-17.28,1,0,0,0,0
754,0.4,0.33,-33.13,1,0,0,0,0
755,0.4,0.33,-28.45,1,0,0,0,0
756,0.5,0.33,-48.83,1,0,0,0,0
757,0.5,0.33,-40.77,1,0,0,0,0
758,0.6,0.33,-62.49,1,0,0,0,0
759,0.6,0.33,-50.82,1,0,0,0,0
760,0.2,0.33,-12.15,1,0,0,0,0
761,0.2,0.33,-11.33,1,0,0,0,0
762,0.3,0.33,-22.33,1,0,0,0,0
763,0.3,0.33,-19.95,1,0,0,0,0
764,0.4,0.33,-39.82,1,0,0,0,0
765,0.4,0.33,-33.64,1,0,0,0,0
766,0.5,0.33,-56.9,1,0,0,0,0
767,0.5,0.33,-46.77,1,0,0,0,0
768,0.6,0.33,-73.32,1,0,0,0,0
769,0.6,0.33,-58.96,1,0,0,0,0
770,0.2,0.33,-12.58,1,0,0,0,0
771,0.2,0.33,-11.74,1,0,0,0,0
772,0.3,0.33,-26.67,1,0,0,0,0
773,0.3,0.33,-23.34,1,0,0,0,0
774,0.4,0.33,-46.48,1,0,0,0,0
775,0.4,0.33,-38.69,1,0,0,0,0
776,0.5,0.33,-65.95,1,0,0,0,0
777,0.5,0.33,-53.46,1,0,0,0,0
778,0.6,0.33,-84.53,1,0,0,0,0
779,0.6,0.33,-67.21,1,0,0,0,0
780,0.2,0.33,-13.79,1,0,0,0,0
781,0.2,0.33,-12.82,1,0,0,0,0
782,0.3,0.33,-30.56,1,0,0,0,0
783,0.3,0.33,-26.18,1,0,0,0,0
784,0.4,0.33,-52.3,1,0,0,0,0
785,0.4,0.33,-42.98,1,0,0,0,0
786,0.5,0.33,-73.81,1,0,0,0,0
787,0.5,0.33,-59.19,1,0,0,0,0
788,0.6,0.33,-94.41,1,0,0,0,0
789,0.6,0.33,-74.4,1,0,0,0,0
790,0.2,0.33,-15.73,1,0,0,0,0
791,0.2,0.33,-13.87,1,0,0,0,0
792,0.3,0.33,-34.54,1,0,0,0,0
793,0.3,0.33,-28.65,1,0,0,0,0
794,0.4,0.33,-57.44,1,0,0,0,0
795,0.4,0.33,-46.26,1,0,0,0,0
796,0.5,0.33,-80.37,1,0,0,0,0
797,0.5,0.33,-63.49,1,0,0,0,0
798,0.6,0.33,-102.94,1,0,0,0,0
799,0.6,0.33,-80.25,1,0,0,0,0
800,0.2,0.33,-58.41,0,1,0,0,0
801,0.2,0.33,-38.66,0,1,0,0,0
802,0.3,0.33,-83.58,0,1,0,0,0
803,0.3,0.33,-57.33,0,1,0,0,0
804,0.4,0.33,-110.24,0,1,0,0,0
805,0.4,0.33,-76.8,0,1,0,0,0
806,0.5,0.33,-133.77,0,1,0,0,0
807,0.5,0.33,-96.13,0,1,0,0,0
808,0.6,0.33,-171.05,0,1,0,0,0
809,0.6,0.33,-124.15,0,1,0,0,0
810,0.2,0.33,-59.68,0,1,0,0,0
811,0.2,0.33,-40.01,0,1,0,0,0
812,0.3,0.33,-84.75,0,1,0,0,0
813,0.3,0.33,-58.75,0,1,0,0,0
814,0.4,0.33,-109.91,0,1,0,0,0
815,0.4,0.33,-77.28,0,1,0,0,0
816,0.5,0.33,-130.65,0,1,0,0,0
817,0.5,0.33,-94.69,0,1,0,0,0
818,0.6,0.33,-161.81,0,1,0,0,0
819,0.6,0.33,-118.7,0,1,0,0,0
820,0.2,0.33,-60.12,0,1,0,0,0
821,0.2,0.33,-40.73,0,1,0,0,0
822,0.3,0.33,-85.19,0,1,0,0,0
823,0.3,0.33,-59.47,0,1,0,0,0
824,0.4,0.33,-108.08,0,1,0,0,0
825,0.4,0.33,-76.43,0,1,0,0,0
826,0.5,0.33,-127.51,0,1,0,0,0
827,0.5,0.33,-92.88,0,1,0,0,0
828,0.6,0.33,-155.54,0,1,0,0,0
829,0.6,0.33,-114.76,0,1,0,0,0
830,0.2,0.33,-60.41,0,1,0,0,0
831,0.2,0.33,-41.2,0,1,0,0,0
832,0.3,0.33,-84.73,0,1,0,0,0
833,0.3,0.33,-59.31,0,1,0,0,0
834,0.4,0.33,-106.46,0,1,0,0,0
835,0.4,0.33,-75.39,0,1,0,0,0
836,0.5,0.33,-124.62,0,1,0,0,0
837,0.5,0.33,-90.88,0,1,0,0,0
838,0.6,0.33,-151.56,0,1,0,0,0
839,0.6,0.33,-112.58,0,1,0,0,0
840,0.2,0.33,-60.87,0,1,0,0,0
841,0.2,0.33,-39.88,0,1,0,0,0
842,0.3,0.33,-84.22,0,1,0,0,0
843,0.3,0.33,-57.58,0,1,0,0,0
844,0.4,0.33,-105.32,0,1,0,0,0
845,0.4,0.33,-73.36,0,1,0,0,0
846,0.5,0.33,-122.59,0,1,0,0,0
847,0.5,0.33,-88.28,0,1,0,0,0
848,0.6,0.33,-146.99,0,1,0,0,0
849,0.6,0.33,-109.52,0,1,0,0,0
850,0.2,0.33,-59.41,0,0,1,0,0
851,0.2,0.33,-61.86,0,0,1,0,0
852,0.3,0.33,-91.65,0,0,1,0,0
853,0.3,0.33,-81.02,0,0,1,0,0
854,0.4,0.33,-131.05,0,0,1,0,0
855,0.4,0.33,-105.51,0,0,1,0,0
856,0.5,0.33,-165.68,0,0,1,0,0
857,0.5,0.33,-126.3,0,0,1,0,0
858,0.6,0.33,-207.16,0,0,1,0,0
859,0.6,0.33,-153.44,0,0,1,0,0
860,0.2,0.33,-61.16,0,0,1,0,0
861,0.2,0.33,-62.92,0,0,1,0,0
862,0.3,0.33,-93.55,0,0,1,0,0
863,0.3,0.33,-82.39,0,0,1,0,0
864,0.4,0.33,-133.11,0,0,1,0,0
865,0.4,0.33,-107.27,0,0,1,0,0
866,0.5,0.33,-168.62,0,0,1,0,0
867,0.5,0.33,-128.94,0,0,1,0,0
868,0.6,0.33,-210.85,0,0,1,0,0
869,0.6,0.33,-157.01,0,0,1,0,0
870,0.2,0.33,-61.8,0,0,1,0,0
871,0.2,0.33,-62.99,0,0,1,0,0
872,0.3,0.33,-94.15,0,0,1,0,0
873,0.3,0.33,-82.45,0,0,1,0,0
874,0.4,0.33,-133.24,0,0,1,0,0
875,0.4,0.33,-107.15,0,0,1,0,0
876,0.5,0.33,-165.33,0,0,1,0,0
877,0.5,0.33,-126.55,0,0,1,0,0
878,0.6,0.33,-204.6,0,0,1,0,0
879,0.6,0.33,-152.81,0,0,1,0,0
880,0.2,0.33,-61.94,0,0,1,0,0
881,0.2,0.33,-62.78,0,0,1,0,0
882,0.3,0.33,-94.46,0,0,1,0,0
883,0.3,0.33,-82.39,0,0,1,0,0
884,0.4,0.33,-131.54,0,0,1,0,0
885,0.4,0.33,-105.6,0,0,1,0,0
886,0.5,0.33,-160.74,0,0,1,0,0
887,0.5,0.33,-123.08,0,0,1,0,0
888,0.6,0.33,-195.49,0,0,1,0,0
889,0.6,0.33,-146.26,0,0,1,0,0
890,0.2,0.33,-62.34,0,0,1,0,0
891,0.2,0.33,-61.87,0,0,1,0,0
892,0.3,0.33,-95.09,0,0,1,0,0
893,0.3,0.33,-81.53,0,0,1,0,0
894,0.4,0.33,-128.23,0,0,1,0,0
895,0.4,0.33,-102.05,0,0,1,0,0
896,0.5,0.33,-156.31,0,0,1,0,0
897,0.5,0.33,-119.71,0,0,1,0,0
898,0.6,0.33,-187.95,0,0,1,0,0
899,0.6,0.33,-140.79,0,0,1,0,0
900,0.2,0.33,-44.1,0,0,0,1,0
901,0.2,0.33,-35.02,0,0,0,1,0
902,0.3,0.33,-66.13,0,0,0,1,0
903,0.3,0.33,-50.43,0,0,0,1,0
904,0.4,0.33,-90.29,0,0,0,1,0
905,0.4,0.33,-68.0,0,0,0,1,0
906,0.5,0.33,-101.74,0,0,0,1,0
907,0.5,0.33,-76.53,0,0,0,1,0
908,0.6,0.33,-117.67,0,0,0,1,0
909,0.6,0.33,-88.63,0,0,0,1,0
910,0.2,0.33,-44.67,0,0,0,1,0
911,0.2,0.33,-35.39,0,0,0,1,0
912,0.3,0.33,-66.62,0,0,0,1,0
913,0.3,0.33,-50.84,0,0,0,1,0
914,0.4,0.33,-84.41,0,0,0,1,0
915,0.4,0.33,-63.94,0,0,0,1,0
916,0.5,0.33,-97.11,0,0,0,1,0
917,0.5,0.33,-73.35,0,0,0,1,0
918,0.6,0.33,-111.06,0,0,0,1,0
919,0.6,0.33,-83.98,0,0,0,1,0
920,0.2,0.33,-44.5,0,0,0,1,0
921,0.2,0.33,-35.27,0,0,0,1,0
922,0.3,0.33,-66.6,0,0,0,1,0
923,0.3,0.33,-50.98,0,0,0,1,0
924,0.4,0.33,-80.79,0,0,0,1,0
925,0.4,0.33,-61.24,0,0,0,1,0
926,0.5,0.33,-93.34,0,0,0,1,0
927,0.5,0.33,-70.67,0,0,0,1,0
928,0.6,0.33,-106.18,0,0,0,1,0
929,0.6,0.33,-80.45,0,0,0,1,0
930,0.2,0.33,-44.34,0,0,0,1,0
931,0.2,0.33,-34.97,0,0,0,1,0
932,0.3,0.33,-66.58,0,0,0,1,0
933,0.3,0.33,-50.93,0,0,0,1,0
934,0.4,0.33,-78.07,0,0,0,1,0
935,0.4,0.33,-59.27,0,0,0,1,0
936,0.5,0.33,-89.95,0,0,0,1,0
937,0.5,0.33,-68.18,0,0,0,1,0
938,0.6,0.33,-101.46,0,0,0,1,0
939,0.6,0.33,-77.06,0,0,0,1,0
940,0.2,0.33,-44.8,0,0,0,1,0
941,0.2,0.33,-35.17,0,0,0,1,0
942,0.3,0.33,-66.2,0,0,0,1,0
943,0.3,0.33,-50.42,0,0,0,1,0
944,0.4,0.33,-76.8,0,0,0,1,0
945,0.4,0.33,-58.26,0,0,0,1,0
946,0.5,0.33,-87.09,0,0,0,1,0
947,0.5,0.33,-65.55,0,0,0,1,0
948,0.6,0.33,-98.14,0,0,0,1,0
949,0.6,0.33,-73.89,0,0,0,1,0
950,0.2,0.33,-52.22,0,0,0,0,1
951,0.2,0.33,-41.67,0,0,0,0,1
952,0.3,0.33,-75.74,0,0,0,0,1
953,0.3,0.33,-57.7,0,0,0,0,1
954,0.4,0.33,-109.1,0,0,0,0,1
955,0.4,0.33,-83.42,0,0,0,0,1
956,0.5,0.33,-149.62,0,0,0,0,1
957,0.5,0.33,-114.96,0,0,0,0,1
958,0.6,0.33,-197.35,0,0,0,0,1
959,0.6,0.33,-151.92,0,0,0,0,1
960,0.2,0.33,-54.15,0,0,0,0,1
961,0.2,0.33,-42.91,0,0,0,0,1
962,0.3,0.33,-77.43,0,0,0,0,1
963,0.3,0.33,-59.33,0,0,0,0,1
964,0.4,0.33,-112.04,0,0,0,0,1
965,0.4,0.33,-86.16,0,0,0,0,1
966,0.5,0.33,-155.04,0,0,0,0,1
967,0.5,0.33,-119.56,0,0,0,0,1
968,0.6,0.33,-205.77,0,0,0,0,1
969,0.6,0.33,-159.3,0,0,0,0,1
970,0.2,0.33,-54.72,0,0,0,0,1
971,0.2,0.33,-43.04,0,0,0,0,1
972,0.3,0.33,-78.19,0,0,0,0,1
973,0.3,0.33,-60.05,0,0,0,0,1
974,0.4,0.33,-113.36,0,0,0,0,1
975,0.4,0.33,-87.5,0,0,0,0,1
976,0.5,0.33,-157.68,0,0,0,0,1
977,0.5,0.33,-121.95,0,0,0,0,1
978,0.6,0.33,-207.96,0,0,0,0,1
979,0.6,0.33,-161.6,0,0,0,0,1
980,0.2,0.33,-54.54,0,0,0,0,1
981,0.2,0.33,-42.61,0,0,0,0,1
982,0.3,0.33,-78.67,0,0,0,0,1
983,0.3,0.33,-60.59,0,0,0,0,1
984,0.4,0.33,-114.31,0,0,0,0,1
985,0.4,0.33,-88.44,0,0,0,0,1
986,0.5,0.33,-158.35,0,0,0,0,1
987,0.5,0.33,-122.77,0,0,0,0,1
988,0.6,0.33,-207.15,0,0,0,0,1
989,0.6,0.33,-161.37,0,0,0,0,1
990,0.2,0.33,-54.47,0,0,0,0,1
991,0.2,0.33,-41.87,0,0,0,0,1
992,0.3,0.33,-79.15,0,0,0,0,1
993,0.3,0.33,-60.58,0,0,0,0,1
994,0.4,0.33,-115.72,0,0,0,0,1
995,0.4,0.33,-89.26,0,0,0,0,1
996,0.5,0.33,-159.23,0,0,0,0,1
997,0.5,0.33,-122.95,0,0,0,0,1
998,0.6,0.33,-200.98,0,0,0,0,1
999,0.6,0.33,-157.18,0,0,0,0,1
1000,0.2,0.0,-9.4,1,0,0,0,0
1001,0.2,0.0,-7.95,1,0,0,0,0
1002,0.3,0.0,-21.44,1,0,0,0,0
1003,0.3,0.0,-17.46,1,0,0,0,0
1004,0.4,0.0,-34.39,1,0,0,0,0
1005,0.4,0.0,-27.35,1,0,0,0,0
1006,0.5,0.0,-48.61,1,0,0,0,0
1007,0.5,0.0,-39.91,1,0,0,0,0
1008,0.6,0.0,-63.62,1,0,0,0,0
1009,0.6,0.0,-53.14,1,0,0,0,0
1010,0.2,0.0,-13.18,1,0,0,0,0
1011,0.2,0.0,-12.01,1,0,0,0,0
1012,0.3,0.0,-26.46,1,0,0,0,0
1013,0.3,0.0,-22.75,1,0,0,0,0
1014,0.4,0.0,-41.48,1,0,0,0,0
1015,0.4,0.0,-34.6,1,0,0,0,0
1016,0.5,0.0,-56.74,1,0,0,0,0
1017,0.5,0.0,-48.68,1,0,0,0,0
1018,0.6,0.0,-73.45,1,0,0,0,0
1019,0.6,0.0,-63.17,1,0,0,0,0
1020,0.2,0.0,-18.61,1,0,0,0,0
1021,0.2,0.0,-16.29,1,0,0,0,0
1022,0.3,0.0,-32.84,1,0,0,0,0
1023,0.3,0.0,-28.72,1,0,0,0,0
1024,0.4,0.0,-49.32,1,0,0,0,0
1025,0.4,0.0,-42.29,1,0,0,0,0
1026,0.5,0.0,-65.87,1,0,0,0,0
1027,0.5,0.0,-57.89,1,0,0,0,0
1028,0.6,0.0,-84.45,1,0,0,0,0
1029,0.6,0.0,-73.99,1,0,0,0,0
1030,0.2,0.0,-21.88,1,0,0,0,0
1031,0.2,0.0,-19.81,1,0,0,0,0
1032,0.3,0.0,-38.18,1,0,0,0,0
1033,0.3,0.0,-33.77,1,0,0,0,0
1034,0.4,0.0,-56.27,1,0,0,0,0
1035,0.4,0.0,-48.93,1,0,0,0,0
1036,0.5,0.0,-74.09,1,0,0,0,0
1037,0.5,0.0,-65.99,1,0,0,0,0
1038,0.6,0.0,-92.61,1,0,0,0,0
1039,0.6,0.0,-83.37,1,0,0,0,0
1040,0.2,0.0,-24.84,1,0,0,0,0
1041,0.2,0.0,-22.36,1,0,0,0,0
1042,0.3,0.0,-42.61,1,0,0,0,0
1043,0.3,0.0,-37.94,1,0,0,0,0
1044,0.4,0.0,-60.47,1,0,0,0,0
1045,0.4,0.0,-53.86,1,0,0,0,0
1046,0.5,0.0,-80.67,1,0,0,0,0
1047,0.5,0.0,-72.62,1,0,0,0,0
1048,0.6,0.0,-101.14,1,0,0,0,0
1049,0.6,0.0,-91.33,1,0,0,0,0
1050,0.2,0.0,-48.45,0,1,0,0,0
1051,0.2,0.0,-56.17,0,1,0,0,0
1052,0.3,0.0,-94.77,0,1,0,0,0
1053,0.3,0.0,-87.56,0,1,0,0,0
1054,0.4,0.0,-144.2,0,1,0,0,0
1055,0.4,0.0,-125.19,0,1,0,0,0
1056,0.5,0.0,-203.85,0,1,0,0,0
1057,0.5,0.0,-167.42,0,1,0,0,0
1058,0.6,0.0,-263.8,0,1,0,0,0
1059,0.6,0.0,-218.03,0,1,0,0,0
1060,0.2,0.0,-52.71,0,1,0,0,0
1061,0.2,0.0,-59.26,0,1,0,0,0
1062,0.3,0.0,-98.57,0,1,0,0,0
1063,0.3,0.0,-89.2,0,1,0,0,0
1064,0.4,0.0,-149.15,0,1,0,0,0
1065,0.4,0.0,-126.75,0,1,0,0,0
1066,0.5,0.0,-206.98,0,1,0,0,0
1067,0.5,0.0,-169.59,0,1,0,0,0
1068,0.6,0.0,-269.29,0,1,0,0,0
1069,0.6,0.0,-220.77,0,1,0,0,0
1070,0.2,0.0,-57.09,0,1,0,0,0
1071,0.2,0.0,-60.88,0,1,0,0,0
1072,0.3,0.0,-100.87,0,1,0,0,0
1073,0.3,0.0,-90.63,0,1,0,0,0
1074,0.4,0.0,-153.09,0,1,0,0,0
1075,0.4,0.0,-127.88,0,1,0,0,0
1076,0.5,0.0,-210.05,0,1,0,0,0
1077,0.5,0.0,-170.99,0,1,0,0,0
1078,0.6,0.0,-274.14,0,1,0,0,0
1079,0.6,0.0,-222.0,0,1,0,0,0
1080,0.2,0.0,-60.23,0,1,0,0,0
1081,0.2,0.0,-61.76,0,1,0,0,0
1082,0.3,0.0,-106.92,0,1,0,0,0
1083,0.3,0.0,-91.52,0,1,0,0,0
1084,0.4,0.0,-157.94,0,1,0,0,0
1085,0.4,0.0,-128.49,0,1,0,0,0
1086,0.5,0.0,-210.78,0,1,0,0,0
1087,0.5,0.0,-171.39,0,1,0,0,0
1088,0.6,0.0,-274.14,0,1,0,0,0
1089,0.6,0.0,-221.0,0,1,0,0,0
1090,0.2,0.0,-62.88,0,1,0,0,0
1091,0.2,0.0,-62.89,0,1,0,0,0
1092,0.3,0.0,-108.56,0,1,0,0,0
1093,0.3,0.0,-93.26,0,1,0,0,0
1094,0.4,0.0,-157.61,0,1,0,0,0
1095,0.4,0.0,-129.42,0,1,0,0,0
1096,0.5,0.0,-214.45,0,1,0,0,0
1097,0.5,0.0,-171.58,0,1,0,0,0
1098,0.6,0.0,-277.29,0,1,0,0,0
1099,0.6,0.0,-219.58,0,1,0,0,0
1100,0.2,0.0,-62.12,0,0,1,0,0
1101,0.2,0.0,-65.95,0,0,1,0,0
1102,0.3,0.0,-111.79,0,0,1,0,0
1103,0.3,0.0,-109.16,0,0,1,0,0
1104,0.4,0.0,-171.12,0,0,1,0,0
1105,0.4,0.0,-155.86,0,0,1,0,0
1106,0.5,0.0,-223.76,0,0,1,0,0
1107,0.5,0.0,-209.93,0,0,1,0,0
1108,0.6,0.0,-288.01,0,0,1,0,0
